0.3828136807247685,0.18416742292949503
0.1492415535428343,0.13651208789327998
0.19327298891063915,0.1431173963879518
0.584366646421295,0.20969156525747162
0.8189329542321248,0.05997539289044624
0.8060486381814578,0.08496677857426159
0.3646526859483311,0.17577808226593103
0.1634229143344228,0.14890413973107708
0.12593146357348117,0.14362026454590993
0.08493164236503514,0.15640863007408332
0.772750880911694,0.1556235904647257
0.8394959967005088,-0.007593074613160193
0.10413281795683682,0.17959265627463208
0.652328567556213,0.24601830684652934
0.00809270343926205,0.1692800364967482
0.9798168378814092,-0.7252255606508391
0.7293945509616383,0.23912484682520604
0.7783336326966168,0.14750824243093139
0.18284158133399286,0.13030460459322996
0.22704727181389006,0.13079142929387236
0.13753595704645682,0.15498984603158222
0.782088248447272,0.12053643650951007
0.22055628996890553,0.13582373948189846
0.9096120270525122,-0.3115775504324797
0.3298019245682594,0.1610542632688763
0.05253265366047266,0.15846402125610343
0.32710448504837153,0.16372854790802663
0.7215551128928899,0.24277057762653317
0.9910006532145079,-0.9818281653130688
0.9782841374755117,-0.7488294560682548
0.06770682440335696,0.14759366273637395
0.09580813202300242,0.1615037982839939
0.846204692810846,-0.02803351688833774
0.37272305122573546,0.16455111882571985
0.5438227333884279,0.2448631723314017
0.448007052849983,0.16275638106492554
0.5151925382583532,0.19275984762091772
0.1490538970236257,0.15897266814590477
0.8771315234321112,-0.15979269933930665
0.5402130809125003,0.24192995423927485
0.3741649498310269,0.17785930350714776
0.7923669852586488,0.12735387424523847
0.7423123119269718,0.19550856845759026
0.10912562115970426,0.13449682025240747
0.03885677319192937,0.1642394474064395
0.45988468117068937,0.17176198814848992
0.6078949277407754,0.22875850399974348
0.5703256136567562,0.2445683111341999
0.12112957069557972,0.17464968543782036
0.22473285179069136,0.14611638184403716
0.12839742584187852,0.12916152717521776
0.65386755668964,0.24054027313233223
0.5974444662510099,0.27217412627885573
0.5226317117164803,0.22132066237073914
0.22261748996801778,0.11982137060804965
0.7777793090217833,0.1636358341289136
0.1871143221576571,0.1590172114066844
0.7156455321069585,0.22917353858772738
0.212175525568415,0.15799848383342308
0.26471484514140764,0.1456491369494166
0.10517627820318975,0.17330729851006227
0.27733263764298965,0.11977953787541798
0.4548886941343443,0.1906974246339559
0.6789924520470361,0.2666440028895122
0.9621301696501253,-0.6725121175443066
0.829652608582999,0.02307707039124693
0.7084859082852994,0.2273805064074934
0.8500706683034559,-0.04143785504075211
0.21362492406147726,0.15479561632948405
0.5776591496316549,0.25418564024430634
0.1773758158723574,0.13879252241432768
0.10801679704343936,0.1631779643267326
0.30188978031109825,0.1267165288653471
0.09578960051922214,0.17099718790580673
0.10502401050271104,0.13963638349198407
0.9736453090111694,-0.8328998773551548
0.2755873499484648,0.14314110430987384
0.4519676660910641,0.18132050025835011
0.811958791163011,0.06508315543753788
0.429197565783239,0.16001071935629133
0.19549797941600566,0.13550629915664997
0.346420723212558,0.1351578069435348
0.5366374240657854,0.21210970827816553
0.6701126585652406,0.23690325949229477
0.378503678088276,0.18160313227084618
0.5511460436401889,0.2274861333961898
0.701022471936613,0.23569067236353064
0.01710856460300214,0.16366377652687075
0.9290204719007266,-0.4033990141433691
0.2802140245033964,0.1513634246507777
0.40685850437125837,0.15691789903847803
0.08890355630199942,0.1772011553065842
0.9329254067669868,-0.49361532244682427
0.9070520961192813,-0.27553522244655293
0.388598586561851,0.1886879545701153
0.893595744458003,-0.1918481538042916
0.38782621412823115,0.17839804972863033
0.10397195712276686,0.14823639783855572
0.924587519298785,-0.3669050746153854
0.11060433193685115,0.1443661427769003
0.9510611028840603,-0.6390863631361976
0.3224672365277699,0.14016528244416138
0.5625779083971311,0.2569523191972223
0.6539909400531094,0.21436237814555986
0.9382479799204061,-0.419783948919033
0.15402488244977375,0.14678006563180937
0.5376552139164329,0.19387496119894915
0.7360566528818183,0.21891399509476223
0.4963965883022198,0.23411095460232284
0.3506890878668085,0.13567973006954132
0.0076669317752238175,0.22388467557232394
0.15607929796437303,0.1484983418691062
0.2908939242441394,0.1438730876873425
0.037588529590751873,0.20731135531543407
0.3815296364791483,0.1477033721710096
0.6957844968507189,0.26710546949243164
0.5823679488723906,0.21712293050818632
0.7884212769908753,0.1216526797994178
0.3175636162933091,0.13335928723785737
0.865244701048469,-0.08640961164673243
0.47828566951147,0.18591736120253183
0.4173134566476342,0.16246132041735048
0.22452024847724528,0.13072401355518842
0.36768404579655223,0.14686877864193038
0.30687045422789283,0.13304624099232096
0.3751022123889174,0.15377038451809258
0.8598677296728467,-0.07026090129744732
0.4794884384484931,0.1975943978109482
0.32339745373374995,0.13046096028352366
0.6966239782945397,0.2479775954374074
0.1424102156120991,0.13482011648513811
0.8840567528897638,-0.1744904977652456
0.8713564453126759,-0.11645528270752505
0.700231492066336,0.23581352657393329
0.8677487563560713,-0.11331928212098458
0.6185694877119363,0.23392189745955963
0.5859626298200703,0.27180568038374886
0.22947812833654846,0.1202264746976778
0.5784546475669052,0.2156849759381094
0.6480416353604708,0.2846257545529514
0.8172509619965532,0.04997702808552813
0.47792851174336715,0.1857925082691658
0.11845707018370044,0.14432300144862595
0.08344239460073932,0.17523793369748894
0.41384746567576913,0.16123448380734892
0.2648692583093859,0.13967378268918315
0.05411499888527893,0.17320197199540086
0.3153886028531323,0.12822901013244123
0.7394017266772791,0.208126673273427
0.2357305598083158,0.11935405841381133
0.0858226289714098,0.1555488487741625
0.4699771568713935,0.18346170063247613
0.527522806955097,0.22115364161318915
0.2868310518453102,0.142331894762822
0.42101266793331094,0.18379805787596426
0.5604551188903945,0.2506808740844858
0.48918838094448425,0.22072192215192563
0.10913614127257976,0.16649625210123306
0.710669680213624,0.19857546561579442
0.19111992936740518,0.13682224185092243
0.0663175977355005,0.1773438162416531
0.26979617951262336,0.15504634924237212
0.8561645807309889,-0.06618464358029394
0.24422186076895402,0.1380055837654722
0.5357530889436858,0.19402205141106416
0.6727106552804165,0.24384104023168254
0.6542045928854073,0.2539605607360083
0.5489709503997341,0.24936179308210524
0.7362272319091461,0.20736774991086784
0.19034273143168323,0.15727335930685205
0.5399587661747962,0.22921996136366157
0.2953645768334803,0.13878626444019931
0.20397817445036737,0.11911338187119454
0.8712955452971063,-0.10845080561001345
0.10374198789351119,0.17144665773693332
0.5982305756370088,0.25804192634755085
0.19503473804267746,0.15898510145277941
0.6684474204848597,0.24104325282488248
0.8227763970730465,0.03991189410358436
0.514206064069837,0.20786042229934046
0.7092819177521769,0.20161044458603877
0.3283450673500351,0.1556873469168245
0.28809440152161525,0.14342875014318957
0.5855576559892486,0.24765781640406576
0.626150591368376,0.27207153471698226
0.02216790671943858,0.18490224879306025
0.19678053859687072,0.13760486463287316
0.8393998620832286,-0.008185175469812834
0.7693411981821145,0.1679168719486557
0.3411635289181447,0.15677539982976232
0.3979120580222649,0.17382191531616098
0.2674140460895903,0.14994922150021267
0.3511211405688014,0.13808531005988536
0.9426101707801536,-0.5628557532864293
0.14953261657141648,0.13159611382675593
0.8384436556554343,-0.004026260133376852
0.5056439861163707,0.1823830752248822
0.9701225021320389,-0.6302287615915405
0.7946252888061591,0.12290059619213978
0.7117167609249643,0.2178122607205751
0.45199057425296074,0.16992248082114306
0.7099430802732585,0.24339340668453935
0.2372714320043965,0.1380780165515916
0.8920308140683099,-0.19288117295747315
0.2632113376009072,0.13223294277256967
0.6371662344722435,0.2220121124573479
0.3008374953695767,0.13280901838151224
0.1527617885342767,0.13920064917152497
0.5403241639204108,0.26040939834152776
0.054784008266299256,0.19539853929306264
0.9812487179440054,-0.7187715885187999
0.7284043809965917,0.195027307341402
0.06268939030029475,0.1478848199779883
0.8235014788605663,0.03864303826918374
0.6500757356332187,0.23638490616553018
0.3587317468238974,0.14857704606073346
0.2584023751363601,0.15575817676666986
0.796807878542692,0.11307025252258815
0.2203509663374561,0.1440146892239165
0.2598305876090262,0.1286079543303364
0.7088255206004571,0.20880189021668938
0.5769772702645627,0.26566896500872833
0.35692035434240854,0.1371670565600069
0.7902612130088708,0.10751078927145569
0.4030942712465564,0.18481408900020294
